"acc_1","acc_2","age","avg_rt","condition","correct_1","correct_2","count_block_loop","dis_position","distance_dis","distance_tar","gender","hand","practice","response_keyboard_response_1","response_keyboard_response_2","response_time_keyboard_response_1","response_time_keyboard_response_2","subject_nr","tar_position"
"100","0","20","1078.06711421","low_load","1","0","0","","6","3","Female","Right-handed","yes","down","s","993.927398838","1162.20682958","6","7"
"100","50","20","985.558890024","low_load","1","1","0","","6","1","Female","Right-handed","yes","down","s","800.279928502","985.821403177","6","3"
"100","66","20","917.488657305","low_load","1","1","0","","6","1","Female","Right-handed","yes","left","d","801.407917217","761.288466518","6","3"
"100","75","20","871.367191598","low_load","1","1","0","","6","4","Female","Right-handed","yes","down","s","695.841708257","770.163880694","6","6"
"100","80","20","836.935007388","low_load","1","1","0","","6","1","Female","Right-handed","yes","down","s","780.746833083","617.665708021","6","1"
"100","83","20","814.769681725","low_load","1","1","0","","6","4","Female","Right-handed","yes","left","d","710.409344119","697.476762693","6","6"
"100","85","20","807.183000419","low_load","1","1","0","","6","3","Female","Right-handed","yes","left","d","609.128337663","914.197487509","6","7"
"100","87","20","788.583640508","low_load","1","1","0","","6","3","Female","Right-handed","yes","left","s","570.764854605","746.011387651","6","5"
"100","88","20","803.252476146","low_load","1","1","0","","6","2","Female","Right-handed","yes","left","d","783.577228416","1057.62909409","6","4"
"100","90","20","793.648849448","low_load","1","1","0","","6","2","Female","Right-handed","yes","down","d","724.190242334","690.242176002","6","4"
"100","90","20","784.442674822","low_load","1","1","0","","6","3","Female","Right-handed","yes","left","s","670.754623487","714.007233622","6","5"
"100","91","20","768.615568917","low_load","1","1","0","","6","3","Female","Right-handed","yes","left","d","587.427143379","601.60766455","6","7"
"100","92","20","759.635241791","low_load","1","1","0","","6","2","Female","Right-handed","yes","down","s","558.396427896","745.346204658","6","0"
"100","85","20","784.767311722","low_load","1","0","0","","6","3","Female","Right-handed","yes","left","d","1237.0771205","985.891321157","6","5"
"100","86","20","858.856592982","low_load","1","1","0","","6","4","Female","Right-handed","yes","left","s","630.515221754","3161.6978395","6","6"
"100","87","20","847.625697215","low_load","1","1","0","","6","0","Female","Right-handed","yes","down","d","692.11071801","666.213803412","6","2"
"100","88","20","838.967201996","low_load","1","1","0","","6","3","Female","Right-handed","yes","down","d","711.087997552","689.774559411","6","5"
"100","88","20","845.907273291","low_load","1","1","0","","6","4","Female","Right-handed","yes","down","d","718.397633824","1209.3793368","6","6"
"100","89","20","834.894291929","low_load","1","1","0","","6","2","Female","Right-handed","yes","left","d","664.153147318","609.168107523","6","0"
"100","90","20","843.09529468","low_load","1","1","0","","6","3","Female","Right-handed","yes","left","d","1379.98722874","617.841465148","6","7"
"100","90","20","839.714563278","low_load","1","1","0","","6","1","Female","Right-handed","yes","left","d","702.55191009","841.647960398","6","1"
"100","90","20","839.868193526","low_load","1","1","0","","6","2","Female","Right-handed","yes","left","d","1148.98463376","537.204223685","6","4"
"100","91","20","837.457643599","low_load","1","1","0","","6","2","Female","Right-handed","yes","left","d","806.954209173","761.896881242","6","4"
"100","91","20","843.856858115","low_load","1","1","0","","6","1","Female","Right-handed","yes","down","d","964.450234595","1017.62734935","6","1"
"100","92","20","840.334361897","low_load","1","1","0","","6","0","Female","Right-handed","yes","down","d","902.29603594","609.292869423","6","2"
"100","92","20","832.128395367","low_load","1","1","0","","6","2","Female","Right-handed","yes","down","d","635.93963833","618.018825895","6","4"
"100","92","20","828.480513475","low_load","1","1","0","","6","1","Female","Right-handed","yes","left","s","689.588539099","777.682629454","6","1"
"100","92","20","820.88638635","low_load","1","1","0","","6","1","Female","Right-handed","yes","left","d","646.273066923","585.416841059","6","3"
"100","93","20","815.369925343","low_load","1","1","0","","6","4","Female","Right-handed","yes","down","d","839.869542026","481.948492255","6","6"
"100","93","20","806.980989686","low_load","1","1","0","","6","2","Female","Right-handed","yes","left","s","589.568301366","537.835409865","6","0"
"100","93","20","799.20223149","low_load","1","1","0","","6","0","Female","Right-handed","yes","left","d","666.30392705","465.375044219","6","2"
"100","93","20","793.527842029","low_load","1","1","0","","6","2","Female","Right-handed","yes","down","d","650.123366751","585.120170726","6","0"
"100","100","20","1088.23039835","low_load","1","1","1","2","0","2","Female","Right-handed","no","down","s","958.576162007","1217.88463469","6","4"
"50","100","20","1363.07581707","low_load","0","1","1","","6","0","Female","Right-handed","no","down","d","940.440464037","2335.40200755","6","2"
"66","100","20","1170.03657437","low_load","1","1","1","","6","4","Female","Right-handed","no","down","s","861.979018831","705.937159131","6","6"
"75","100","20","1155.46736161","low_load","1","1","1","0","2","2","Female","Right-handed","no","left","s","1253.81349667","969.705949989","6","4"
"80","100","20","1074.9468479","low_load","1","1","1","","6","1","Female","Right-handed","no","left","s","688.348296742","817.381289373","6","1"
"66","100","20","1120.71077508","low_load","0","1","1","2","0","1","Female","Right-handed","no","left","d","902.044908511","1797.0159134","6","1"
"71","100","20","1083.99215911","low_load","1","1","1","","6","0","Female","Right-handed","no","down","s","1005.73840604","721.622520519","6","2"
"75","87","20","1122.02908716","low_load","1","0","1","2","0","2","Female","Right-handed","no","down","d","1383.27112878","1393.30403834","6","0"
"77","88","20","1156.73029524","low_load","1","1","1","0","2","3","Female","Right-handed","no","left","s","2170.83239922","697.84752043","6","5"
"80","90","20","1140.39549844","low_load","1","1","1","7","3","1","Female","Right-handed","no","down","s","1017.44710208","969.317552397","6","1"
"81","90","20","1146.2652529","low_load","1","1","1","1","1","2","Female","Right-handed","no","left","d","1296.93396824","1112.99162684","6","0"
"83","91","20","1138.89315185","low_load","1","1","1","","6","4","Female","Right-handed","no","down","d","1073.81254091","1041.78753978","6","6"
"84","92","20","1139.1210915","low_load","1","1","1","4","2","3","Female","Right-handed","no","left","d","1298.38749251","985.325242094","6","5"
"85","92","20","1117.3916946","low_load","1","1","1","","6","2","Female","Right-handed","no","left","d","868.985570276","800.83349931","6","0"
"86","93","20","1142.47302465","low_load","1","1","1","2","0","1","Female","Right-handed","no","left","d","2185.59567714","801.627613626","6","1"
"87","93","20","1122.52680176","low_load","1","1","1","2","0","3","Female","Right-handed","no","down","s","853.367881795","793.299035035","6","5"
"88","94","20","1111.99549371","low_load","1","1","1","2","0","2","Female","Right-handed","no","left","d","1012.91782809","874.071301587","6","4"
"88","94","20","1100.50438055","low_load","1","1","1","","6","2","Female","Right-handed","no","down","s","896.616001788","913.694911927","6","0"
"89","94","20","1088.18705832","low_load","1","1","1","2","0","1","Female","Right-handed","no","down","d","875.53893774","857.411578607","6","3"
"90","95","20","1076.47797151","low_load","1","1","1","","6","2","Female","Right-handed","no","down","d","786.004472826","922.006171382","6","4"
"90","95","20","1061.91728239","low_load","1","1","1","","6","3","Female","Right-handed","no","left","s","811.69868942","729.708310522","6","7"
"90","95","20","1065.26885082","low_load","1","1","1","2","0","3","Female","Right-handed","no","left","d","942.079687899","1329.22388796","6","7"
"91","95","20","1054.55577072","low_load","1","1","1","1","1","3","Female","Right-handed","no","down","d","692.851271306","944.884745983","6","7"
"91","95","20","1048.17350901","low_load","1","1","1","3","1","0","Female","Right-handed","no","down","d","1033.24888652","769.514092481","6","2"
"92","96","20","1037.53600054","low_load","1","1","1","","6","3","Female","Right-handed","no","down","s","843.123614668","721.34798019","6","5"
"92","96","20","1037.59191815","low_load","1","1","1","","6","3","Female","Right-handed","no","left","d","700.946683046","1377.03303368","6","5"
"92","96","20","1028.42326293","low_load","1","1","1","2","0","3","Female","Right-handed","no","down","d","682.451131983","897.625322366","6","7"
"92","96","20","1032.54363013","low_load","1","1","1","2","0","2","Female","Right-handed","no","down","s","1118.32624051","1169.26084827","6","0"
"93","96","20","1033.67276843","low_load","1","1","1","","6","1","Female","Right-handed","no","down","s","737.781912987","1392.79536899","6","1"
"93","96","20","1027.66331648","low_load","1","1","1","","6","3","Female","Right-handed","no","down","d","738.370763509","968.40765647","6","7"
"93","96","20","1023.40732545","low_load","1","1","1","4","2","1","Female","Right-handed","no","down","d","942.145115732","849.310073096","6","3"
"93","96","20","1028.47240898","low_load","1","1","1","","6","0","Female","Right-handed","no","left","d","857.950396079","1513.02960064","6","2"
"93","96","20","1025.00289454","low_load","1","1","1","2","0","2","Female","Right-handed","no","left","s","978.488033281","849.468831813","6","0"
"94","97","20","1023.65471418","low_load","1","1","1","2","0","1","Female","Right-handed","no","left","s","917.21935548","1041.11016925","6","1"
"94","97","20","1016.72856882","low_load","1","1","1","2","0","2","Female","Right-handed","no","left","s","641.587600014","920.89165311","6","4"
"94","97","20","1029.00038473","low_load","1","1","1","2","0","1","Female","Right-handed","no","down","d","2067.5872748","849.440608043","6","3"
"94","97","20","1019.95883143","low_load","1","1","1","1","1","3","Female","Right-handed","no","left","d","684.046737286","704.8790884","6","5"
"94","97","20","1012.47960001","low_load","1","1","1","2","0","3","Female","Right-handed","no","down","d","718.661269511","752.834805298","6","7"
"94","97","20","1009.43944143","low_load","1","1","1","","6","1","Female","Right-handed","no","left","d","970.34355066","817.483279818","6","3"
"95","97","20","1000.92275298","low_load","1","1","1","2","0","3","Female","Right-handed","no","down","d","640.374619263","697.169187726","6","7"
"95","97","20","990.41954301","low_load","1","1","1","2","0","2","Female","Right-handed","no","left","d","523.692413484","616.889875011","6","4"
"95","97","20","992.574486666","low_load","1","1","1","5","3","4","Female","Right-handed","no","down","s","1184.30508102","977.549272131","6","6"
"95","97","20","991.125551728","low_load","1","1","1","","6","1","Female","Right-handed","no","left","d","1131.32585339","729.214715233","6","1"
"95","97","20","986.800407985","low_load","1","1","1","3","1","1","Female","Right-handed","no","down","d","904.836175436","696.802278686","6","1"
"95","97","20","978.429565171","low_load","1","1","1","","6","2","Female","Right-handed","no","down","s","658.598516522","561.62644619","6","4"
"95","97","20","980.761288006","low_load","1","1","1","0","2","1","Female","Right-handed","no","left","s","1034.19342072","1137.18421047","6","3"
"95","97","20","976.603308324","low_load","1","1","1","2","0","4","Female","Right-handed","no","down","d","890.882406613","679.790079281","6","6"
"95","97","20","975.78801253","low_load","1","1","1","2","0","4","Female","Right-handed","no","left","d","1025.41646902","849.521751388","6","6"
"95","97","20","974.07052203","low_load","1","1","1","3","1","3","Female","Right-handed","no","left","s","646.000450939","1137.26150511","6","7"
"96","98","20","975.956239041","low_load","1","1","1","2","0","1","Female","Right-handed","no","down","d","1487.88254036","648.830204824","6","1"
"96","98","20","969.293130155","low_load","1","1","1","2","0","2","Female","Right-handed","no","left","d","671.697554059","600.57781759","6","4"
"96","98","20","969.914633821","low_load","1","1","1","","6","1","Female","Right-handed","no","left","s","1058.16855301","945.054088614","6","3"
"96","98","20","965.412865527","low_load","1","1","1","","6","4","Female","Right-handed","no","down","s","805.834238578","656.807589887","6","6"
"96","98","20","972.202589714","low_load","1","1","1","2","0","3","Female","Right-handed","no","left","s","799.565995359","1864.5499479","6","5"
"96","98","20","968.921294134","low_load","1","1","1","2","0","4","Female","Right-handed","no","left","s","798.253269226","785.209396334","6","6"
"96","98","20","965.509788678","low_load","1","1","1","2","0","3","Female","Right-handed","no","down","d","810.855183503","744.898793721","6","5"
"96","98","20","962.946998001","low_load","1","1","1","","6","3","Female","Right-handed","no","down","s","638.425896083","1000.43554412","6","7"
"96","98","20","966.157952527","low_load","1","1","1","6","4","2","Female","Right-handed","no","left","d","1649.1833227","649.181398356","6","4"
"96","98","20","964.210767412","low_load","1","1","1","3","1","4","Female","Right-handed","no","left","d","949.714859718","752.833201677","6","6"
"96","98","20","959.607235741","low_load","1","1","1","","6","3","Female","Right-handed","no","left","s","679.451073287","696.546661111","6","5"
"96","98","20","959.542905074","low_load","1","1","1","2","0","1","Female","Right-handed","no","left","d","1134.27716193","777.088968065","6","1"
"96","98","20","958.135165569","low_load","1","1","1","2","0","1","Female","Right-handed","no","left","s","615.705759479","1128.82035216","6","3"
"96","98","20","957.418697171","low_load","1","1","1","2","0","2","Female","Right-handed","no","left","s","673.571548388","1152.42376454","6","0"
"96","98","20","954.085282277","low_load","1","1","1","2","0","1","Female","Right-handed","no","down","s","799.083946156","689.076341776","6","3"
"96","98","20","950.081638001","low_load","1","1","1","","6","2","Female","Right-handed","no","down","d","818.716786955","568.980021737","6","4"
"96","98","20","945.974716671","low_load","1","1","1","2","0","4","Female","Right-handed","no","down","d","693.431782984","664.617877388","6","6"
"97","98","20","944.784215547","low_load","1","1","1","2","0","2","Female","Right-handed","no","left","d","563.111401476","1169.31088132","6","0"
"97","98","20","944.454305156","low_load","1","1","1","6","4","3","Female","Right-handed","no","left","s","731.759344875","1112.94127307","6","7"
"97","98","20","941.587647426","low_load","1","1","1","","6","1","Female","Right-handed","no","down","d","764.632662795","728.677180665","6","3"
"97","98","20","946.373575164","low_load","1","1","1","3","1","3","Female","Right-handed","no","down","d","945.00373484","1608.20144332","6","5"
"97","98","20","947.28155994","low_load","1","1","1","2","0","1","Female","Right-handed","no","down","d","1372.89632671","648.784661917","6","3"
"97","98","20","944.640315909","low_load","1","1","1","","6","2","Female","Right-handed","no","down","s","657.684771897","856.539207471","6","0"
"97","98","20","941.283297752","low_load","1","1","1","5","3","0","Female","Right-handed","no","down","s","766.126277645","633.029703276","6","2"
"97","98","20","939.487744863","low_load","1","1","1","2","0","3","Female","Right-handed","no","left","s","855.897116653","760.927651249","6","5"
"97","98","20","936.474848717","low_load","1","1","1","2","0","4","Female","Right-handed","no","down","s","778.520683052","648.520384781","6","6"
"97","98","20","933.222460076","low_load","1","1","1","1","1","2","Female","Right-handed","no","left","s","673.218751232","705.367872815","6","4"
"97","98","20","935.496828339","low_load","1","1","1","2","0","3","Female","Right-handed","no","left","s","1527.97665381","688.720978826","6","5"
"97","98","20","931.593413437","low_load","1","1","1","2","0","3","Female","Right-handed","no","left","s","677.508443878","584.552488035","6","7"
"97","98","20","928.189856963","low_load","1","1","1","1","1","1","Female","Right-handed","no","down","s","677.184191223","648.240712853","6","3"
"97","98","20","929.792103855","low_load","1","1","1","0","2","3","Female","Right-handed","no","left","s","1263.93781277","848.801403747","6","5"
"100","100","20","771.630233947","low_load","1","1","2","2","0","2","Female","Right-handed","no","down","s","910.101191847","633.159276047","6","4"
"100","100","20","793.459718102","low_load","1","1","2","6","4","0","Female","Right-handed","no","left","s","876.862247784","753.716156731","6","2"
"100","100","20","931.45680528","low_load","1","1","2","","6","3","Female","Right-handed","no","left","d","885.433294235","1529.46866504","6","5"
"100","100","20","934.125154469","low_load","1","1","2","5","3","4","Female","Right-handed","no","left","d","947.146496452","937.113907618","6","6"
"100","100","20","1096.73325873","low_load","1","1","2","","6","3","Female","Right-handed","no","left","s","2476.68860744","1017.64274413","6","5"
"100","100","20","1104.73804437","low_load","1","1","2","5","3","2","Female","Right-handed","no","left","s","1392.2587966","897.265148549","6","0"
"100","100","20","1067.61776655","low_load","1","1","2","2","0","1","Female","Right-handed","no","left","s","1024.90042301","664.891776265","6","1"
"100","100","20","1038.79323409","low_load","1","1","2","2","0","4","Female","Right-handed","no","left","d","1072.54343334","601.499580331","6","6"
"100","100","20","982.829059694","low_load","1","1","2","","6","3","Female","Right-handed","no","left","s","581.141901748","489.089427341","6","7"
"100","100","20","1010.74575224","low_load","1","1","2","","6","4","Female","Right-handed","no","down","d","1674.93013815","849.061832192","6","6"
"100","100","20","974.003937741","low_load","1","1","2","","6","2","Female","Right-handed","no","left","s","643.569037111","569.602548348","6","0"
"100","100","20","957.146304551","low_load","1","1","2","2","0","3","Female","Right-handed","no","down","d","662.165937178","881.258741752","6","7"
"100","100","20","1011.89538247","low_load","1","1","2","3","1","4","Female","Right-handed","no","left","d","1752.90985488","1584.85878011","6","6"
"100","100","20","983.661356794","low_load","1","1","2","1","1","3","Female","Right-handed","no","left","s","719.637234724","513.600811304","6","5"
"100","100","20","977.589608606","low_load","1","1","2","2","0","2","Female","Right-handed","no","down","d","592.01575143","1193.1545165","6","0"
"100","100","20","953.797304085","low_load","1","1","2","2","0","3","Female","Right-handed","no","left","d","560.838425641","632.987046895","6","5"
"100","94","20","953.221625681","low_load","1","0","2","","6","1","Female","Right-handed","no","down","d","607.442929446","1280.57861299","6","1"
"100","88","20","955.689443857","low_load","1","0","2","7","3","0","Female","Right-handed","no","left","s","1081.9878131","913.296892595","6","2"
"100","89","20","961.802905533","low_load","1","1","2","7","3","4","Female","Right-handed","no","left","d","1358.97110239","784.719329018","6","6"
"100","90","20","963.329758857","low_load","1","1","2","2","0","1","Female","Right-handed","no","down","s","1223.45562245","761.224321581","6","1"
"100","90","20","946.557477933","low_load","1","1","2","","6","1","Female","Right-handed","no","down","s","717.110565667","505.113153271","6","3"
"100","90","20","938.912553511","low_load","1","1","2","7","3","2","Female","Right-handed","no","down","s","891.797434138","664.940847142","6","4"
"100","91","20","929.455880673","low_load","1","1","2","0","2","4","Female","Right-handed","no","left","d","722.435557589","720.382598891","6","6"
"100","91","20","936.258942472","low_load","1","1","2","2","0","2","Female","Right-handed","no","left","s","1480.23935041","705.219377287","6","0"
"100","88","20","960.701232449","low_load","1","0","2","2","0","1","Female","Right-handed","no","down","s","1789.87914773","1304.75323603","6","3"
"100","88","20","959.501865964","low_load","1","1","2","3","1","3","Female","Right-handed","no","down","s","1289.48225093","569.553156747","6","5"
"100","88","20","951.395296701","low_load","1","1","2","","6","2","Female","Right-handed","no","left","d","688.179274835","793.069716885","6","4"
"100","89","20","946.943534999","low_load","1","1","2","5","3","1","Female","Right-handed","no","down","d","1100.6552726","552.836665502","6","1"
"100","89","20","936.17152449","low_load","1","1","2","2","0","3","Female","Right-handed","no","down","s","708.465431813","560.645028654","6","5"
"100","90","20","929.306880816","low_load","1","1","2","2","0","4","Female","Right-handed","no","left","s","835.238598316","625.225830266","6","6"
"100","90","20","926.387073992","low_load","1","1","2","7","3","2","Female","Right-handed","no","left","s","956.596649259","720.989089266","6","0"
"100","90","20","919.063412161","low_load","1","1","2","","6","1","Female","Right-handed","no","down","d","711.433097313","672.626693464","6","1"
"100","90","20","910.162848735","low_load","1","1","2","","6","3","Female","Right-handed","no","down","d","689.348316308","561.341321943","6","5"
"100","91","20","908.393422518","low_load","1","1","2","2","0","1","Female","Right-handed","no","down","s","1019.0468768","680.957837853","6","3"
"100","91","20","909.697912627","low_load","1","1","2","","6","0","Female","Right-handed","no","down","s","1035.61134455","872.489808171","6","2"
"100","91","20","908.002284878","low_load","1","1","2","2","0","1","Female","Right-handed","no","down","d","912.073648651","785.23697866","6","1"
"100","91","20","899.513597613","low_load","1","1","2","2","0","2","Female","Right-handed","no","down","s","602.901467926","584.940244182","6","0"
"100","92","20","894.999903867","low_load","1","1","2","2","0","3","Female","Right-handed","no","down","d","711.346501648","744.6399689","6","5"
"100","92","20","893.109942341","low_load","1","1","2","","6","3","Female","Right-handed","no","left","s","697.236860629","945.345948076","6","7"
"100","92","20","890.157929645","low_load","1","1","2","2","0","3","Female","Right-handed","no","left","s","877.049871728","673.008997292","6","7"
"100","92","20","885.192081896","low_load","1","1","2","2","0","2","Female","Right-handed","no","down","s","796.473247232","576.643096607","6","0"
"100","92","20","883.79154658","low_load","1","1","2","2","0","2","Female","Right-handed","no","down","s","924.438547387","728.300649884","6","4"
"100","93","20","878.457909028","low_load","1","1","2","6","4","3","Female","Right-handed","no","left","d","595.932120545","712.958143184","6","5"
"100","93","20","874.157576527","low_load","1","1","2","2","0","3","Female","Right-handed","no","left","d","721.667742699","656.818815249","6","7"
"100","93","20","867.427500452","low_load","1","1","2","","6","4","Female","Right-handed","no","down","d","590.238936682","552.369369638","6","6"
"97","91","20","885.725164157","low_load","0","0","2","2","0","1","Female","Right-handed","no","down","s","819.176385426","2599.06367636","6","1"
"97","91","20","882.787626084","low_load","1","1","2","","6","2","Female","Right-handed","no","left","s","902.545559744","592.776189656","6","4"
"97","91","20","878.194147239","low_load","1","1","2","","6","0","Female","Right-handed","no","down","s","700.24237164","624.358911449","6","2"
"97","91","20","874.720251985","low_load","1","1","2","5","3","1","Female","Right-handed","no","down","s","686.982009589","728.96454998","6","1"
"98","92","20","882.049533361","low_load","1","1","2","7","3","0","Female","Right-handed","no","left","d","1113.65135751","1368.71728408","6","2"
"98","92","20","876.408048179","low_load","1","1","2","2","0","3","Female","Right-handed","no","left","s","652.253299373","536.414278791","6","5"
"98","92","20","873.516817951","low_load","1","1","2","","6","2","Female","Right-handed","no","down","d","699.051200169","753.076952435","6","0"
"98","92","20","882.717225149","low_load","1","1","2","","6","2","Female","Right-handed","no","left","d","1993.6345772","728.642221671","6","4"
"98","92","20","888.005782381","low_load","1","1","2","4","2","2","Female","Right-handed","no","left","s","1512.35672026","824.241911083","6","0"
"98","92","20","883.668722424","low_load","1","1","2","2","0","3","Female","Right-handed","no","left","s","681.911993786","617.022975755","6","7"
"98","92","20","883.728278863","low_load","1","1","2","5","3","2","Female","Right-handed","no","down","d","981.457943853","792.549822174","6","4"
"98","92","20","883.298187816","low_load","1","1","2","2","0","3","Female","Right-handed","no","left","s","918.220657943","800.205520376","6","7"
"98","93","20","877.861999158","low_load","1","1","2","2","0","4","Female","Right-handed","no","down","d","639.059648056","496.938843255","6","6"
"98","93","20","878.393585841","low_load","1","1","2","4","2","3","Female","Right-handed","no","down","s","1001.75243967","816.698787246","6","5"
"98","93","20","873.334984531","low_load","1","1","2","","6","2","Female","Right-handed","no","down","s","533.329869504","616.425144944","6","0"
"98","93","20","872.631939155","low_load","1","1","2","2","0","4","Female","Right-handed","no","down","d","916.819091071","744.079342156","6","6"
"96","91","20","883.043623761","low_load","0","0","2","2","0","2","Female","Right-handed","no","down","d","1191.71510411","1844.59766532","6","4"
"96","92","20","883.126812855","low_load","1","1","2","","6","3","Female","Right-handed","no","down","d","904.238665349","872.330408001","6","7"
